id_pedido,data_pedido,modo_envio,mercado
PED00608,2015-01-28,Primeira Classe,EU
PED00609,2015-09-26,Segunda Classe,US
PED00610,2014-07-13,Segunda Classe,US
PED00611,2015-06-01,Classe Padrão,APAC
PED00612,2014-01-29,Primeira Classe,US
PED00613,2014-06-14,Primeira Classe,US
PED00614,2015-02-26,Classe Padrão,US
PED00615,2014-12-05,Primeira Classe,APAC
PED00616,2015-10-10,Segunda Classe,EU
PED00617,2015-05-11,Classe Padrão,US
PED00618,2014-12-31,Classe Padrão,LATAM
PED00619,2014-12-08,Classe Padrão,APAC
PED00620,2015-05-15,Classe Padrão,EU
PED00621,2015-10-19,Mesmo Dia,APAC
PED00622,2015-05-26,Primeira Classe,EU
PED00623,2014-11-23,Segunda Classe,US
PED00624,2014-08-05,Classe Padrão,EU
PED00625,2014-10-28,Classe Padrão,US
PED00626,2014-05-12,Segunda Classe,EU
PED00627,2014-03-11,Segunda Classe,LATAM
PED00628,2014-09-09,Classe Padrão,US
PED00629,2015-02-19,Segunda Classe,US
PED00630,2015-03-21,Primeira Classe,EU
PED00631,2014-07-01,Classe Padrão,US
PED00632,2014-06-16,Classe Padrão,EU
PED00633,2014-04-01,Primeira Classe,US
PED00634,2015-12-15,Classe Padrão,US
PED00635,2015-06-15,Classe Padrão,LATAM
PED00636,2014-02-08,Classe Padrão,APAC
PED00637,2014-05-06,Classe Padrão,EU
PED00638,2015-03-27,Primeira Classe,US
PED00639,2014-06-22,Segunda Classe,APAC
PED00640,2015-10-15,Classe Padrão,APAC
PED00641,2014-08-08,Primeira Classe,APAC
PED00642,2015-09-30,Primeira Classe,APAC
PED00643,2014-02-27,Primeira Classe,APAC
PED00644,2015-10-22,Classe Padrão,US
PED00645,2015-04-21,Classe Padrão,US
PED00646,2015-04-01,Mesmo Dia,EU
PED00647,2014-12-27,Primeira Classe,US
PED00648,2014-01-01,Classe Padrão,APAC
PED00649,2015-01-22,Classe Padrão,US
PED00650,2014-12-14,Classe Padrão,APAC
PED00651,2014-07-09,Mesmo Dia,EU
PED00652,2015-05-20,Segunda Classe,US
PED00653,2014-07-10,Classe Padrão,US
PED00654,2015-05-23,Classe Padrão,US
PED00655,2015-01-04,Segunda Classe,APAC
PED00656,2015-02-13,Primeira Classe,EU
PED00657,2014-04-27,Classe Padrão,US
PED00658,2014-05-14,Primeira Classe,EU
PED00659,2014-02-27,Mesmo Dia,US
PED00660,2015-07-10,Classe Padrão,US
PED00661,2015-11-16,Segunda Classe,LATAM
PED00662,2015-11-03,Classe Padrão,US
PED00663,2014-06-22,Primeira Classe,US
PED00664,2014-05-29,Segunda Classe,US
PED00665,2014-03-21,Segunda Classe,US
PED00666,2014-08-01,Primeira Classe,US
PED00667,2014-07-22,Classe Padrão,US
PED00668,2014-08-17,Mesmo Dia,APAC
PED00669,2015-11-07,Segunda Classe,US
PED00670,2014-08-15,Classe Padrão,APAC
PED00671,2015-10-21,Segunda Classe,US
PED00672,2015-06-16,Primeira Classe,US
PED00673,2015-03-17,Classe Padrão,APAC
PED00674,2015-02-06,Primeira Classe,LATAM
PED00675,2014-02-16,Mesmo Dia,US
PED00676,2014-08-21,Classe Padrão,EU
PED00677,2014-11-01,Mesmo Dia,APAC
PED00678,2015-06-10,Classe Padrão,APAC
PED00679,2014-05-23,Classe Padrão,APAC
PED00680,2015-02-19,Classe Padrão,US
PED00681,2015-05-28,Primeira Classe,US
PED00682,2015-01-08,Segunda Classe,APAC
PED00683,2015-07-20,Classe Padrão,US
PED00684,2014-09-16,Classe Padrão,LATAM
PED00685,2015-10-18,Segunda Classe,US
PED00686,2015-04-16,Classe Padrão,US
PED00687,2014-01-12,Primeira Classe,EU
PED00688,2014-11-26,Primeira Classe,US
PED00689,2014-12-24,Segunda Classe,APAC
PED00690,2015-02-12,Mesmo Dia,APAC
PED00691,2015-10-30,Classe Padrão,LATAM
PED00692,2015-01-08,Mesmo Dia,EU
PED00693,2014-01-08,Segunda Classe,APAC
PED00694,2014-05-02,Segunda Classe,APAC
PED00695,2014-12-14,Classe Padrão,LATAM
PED00696,2015-11-07,Primeira Classe,US
PED00697,2014-03-31,Classe Padrão,US
PED00698,2015-10-10,Classe Padrão,US
PED00699,2015-11-29,Classe Padrão,US
PED00700,2014-11-12,Segunda Classe,APAC
PED00701,2014-06-27,Segunda Classe,APAC
PED00702,2015-06-24,Primeira Classe,APAC
PED00703,2014-02-10,Primeira Classe,US
PED00704,2015-12-05,Classe Padrão,EU
PED00705,2015-05-17,Primeira Classe,US
PED00706,2014-05-25,Classe Padrão,APAC
PED00707,2014-07-20,Primeira Classe,APAC
PED00708,2015-12-25,Primeira Classe,US
PED00709,2015-04-06,Segunda Classe,US
PED00710,2015-07-12,Primeira Classe,US
PED00711,2015-07-01,Classe Padrão,EU
PED00712,2014-09-10,Classe Padrão,LATAM
PED00713,2015-01-25,Primeira Classe,APAC
PED00714,2015-08-17,Classe Padrão,US
PED00715,2014-09-13,Classe Padrão,US
PED00716,2015-12-10,Classe Padrão,EU
PED00717,2015-03-26,Primeira Classe,EU
PED00718,2014-01-10,Classe Padrão,US
PED00719,2014-08-30,Classe Padrão,US
PED00720,2014-09-08,Primeira Classe,EU
PED00721,2014-01-05,Primeira Classe,US
PED00722,2014-04-29,Classe Padrão,US
PED00723,2015-01-09,Classe Padrão,US
PED00724,2014-03-06,Classe Padrão,APAC
PED00725,2014-05-26,Classe Padrão,EU
PED00726,2014-08-12,Classe Padrão,LATAM
PED00727,2014-08-27,Primeira Classe,APAC
PED00728,2014-06-26,Segunda Classe,APAC
PED00729,2014-10-09,Segunda Classe,US
PED00730,2014-03-04,Classe Padrão,APAC
PED00731,2014-08-05,Primeira Classe,US
PED00732,2015-11-20,Classe Padrão,APAC
PED00733,2015-04-06,Mesmo Dia,US
PED00734,2015-09-02,Segunda Classe,US
PED00735,2014-04-15,Classe Padrão,US
PED00736,2014-04-09,Segunda Classe,US
PED00737,2015-05-26,Classe Padrão,US
PED00738,2015-01-20,Segunda Classe,US
PED00739,2015-02-09,Classe Padrão,LATAM
PED00740,2015-06-02,Classe Padrão,US
PED00741,2015-04-21,Primeira Classe,APAC
PED00742,2015-12-10,Classe Padrão,EU
PED00743,2015-10-07,Primeira Classe,LATAM
PED00744,2015-03-13,Classe Padrão,APAC
PED00745,2014-01-23,Segunda Classe,EU
PED00746,2015-07-19,Segunda Classe,US
PED00747,2015-11-08,Segunda Classe,US
PED00748,2015-12-15,Classe Padrão,US
PED00749,2015-04-03,Classe Padrão,APAC
PED00750,2014-03-24,Classe Padrão,APAC
PED00751,2014-05-25,Classe Padrão,US
PED00752,2014-03-26,Segunda Classe,US
PED00753,2014-03-19,Mesmo Dia,APAC
PED00754,2015-04-02,Primeira Classe,US
PED00755,2014-01-01,Primeira Classe,APAC
PED00756,2014-02-20,Primeira Classe,APAC
PED00757,2015-11-16,Segunda Classe,EU
PED00758,2015-12-18,Classe Padrão,EU
PED00759,2015-03-22,Mesmo Dia,EU
PED00760,2015-03-25,Segunda Classe,US
PED00761,2015-05-03,Segunda Classe,EU
PED00762,2014-02-03,Classe Padrão,APAC
PED00763,2014-12-14,Classe Padrão,US
PED00764,2014-04-05,Classe Padrão,US
PED00765,2014-03-13,Primeira Classe,US
PED00766,2015-07-05,Segunda Classe,US
PED00767,2014-06-03,Classe Padrão,APAC
PED00768,2014-09-07,Mesmo Dia,EU
PED00769,2015-11-05,Classe Padrão,US
PED00770,2015-03-14,Classe Padrão,US
PED00771,2014-04-28,Classe Padrão,LATAM
PED00772,2014-11-02,Primeira Classe,US
PED00773,2014-09-25,Mesmo Dia,US
PED00774,2014-02-23,Classe Padrão,APAC
PED00775,2014-08-24,Primeira Classe,APAC
PED00776,2015-01-24,Classe Padrão,US
PED00777,2015-02-05,Mesmo Dia,US
PED00778,2015-09-16,Primeira Classe,US
PED00779,2014-10-30,Primeira Classe,APAC
PED00780,2014-07-26,Classe Padrão,APAC
PED00781,2014-08-17,Mesmo Dia,US
PED00782,2015-08-01,Primeira Classe,APAC
PED00783,2014-03-16,Classe Padrão,EU
PED00784,2015-03-11,Primeira Classe,US
PED00785,2014-04-13,Classe Padrão,US
PED00786,2015-02-26,Primeira Classe,APAC
PED00787,2015-12-05,Classe Padrão,US
PED00788,2014-11-02,Primeira Classe,US
PED00789,2014-04-08,Segunda Classe,APAC
PED00790,2014-12-01,Classe Padrão,EU
PED00791,2015-03-11,Classe Padrão,EU
PED00792,2015-03-23,Classe Padrão,APAC
PED00793,2014-11-04,Classe Padrão,EU
PED00794,2014-09-06,Classe Padrão,US
PED00795,2014-06-15,Segunda Classe,APAC
PED00796,2015-04-26,Classe Padrão,US
PED00797,2014-12-01,Classe Padrão,US
PED00798,2015-06-26,Primeira Classe,EU
PED00799,2014-04-16,Classe Padrão,APAC
PED00800,2015-07-17,Mesmo Dia,US
PED00801,2014-03-22,Primeira Classe,LATAM
PED00802,2014-05-13,Segunda Classe,US
PED00803,2014-05-18,Segunda Classe,US
PED00804,2014-07-03,Primeira Classe,US
PED00805,2015-02-05,Classe Padrão,EU
PED00806,2014-11-26,Classe Padrão,EU
PED00807,2015-05-23,Classe Padrão,US
PED00808,2014-03-10,Primeira Classe,APAC
PED00809,2015-06-30,Classe Padrão,US
PED00810,2014-02-22,Segunda Classe,EU
PED00811,2015-03-26,Mesmo Dia,US
PED00812,2014-07-24,Primeira Classe,US
PED00813,2014-05-06,Segunda Classe,LATAM
PED00814,2014-02-12,Classe Padrão,US
PED00815,2014-04-21,Primeira Classe,US
PED00816,2015-10-25,Segunda Classe,APAC
PED00817,2014-07-02,Classe Padrão,LATAM
PED00818,2014-04-05,Classe Padrão,US
PED00819,2015-01-09,Mesmo Dia,US
PED00820,2015-06-04,Segunda Classe,US
PED00821,2014-12-26,Primeira Classe,APAC
PED00822,2015-11-27,Primeira Classe,US
PED00823,2014-10-08,Segunda Classe,APAC
PED00824,2014-07-14,Segunda Classe,LATAM
PED00825,2014-07-14,Classe Padrão,US
PED00826,2015-10-29,Classe Padrão,US
PED00827,2014-04-03,Classe Padrão,US
PED00828,2015-11-03,Primeira Classe,US
PED00829,2014-03-02,Segunda Classe,EU
PED00830,2015-09-26,Primeira Classe,US
PED00831,2014-02-20,Classe Padrão,US
PED00832,2015-02-07,Segunda Classe,APAC
PED00833,2014-01-05,Segunda Classe,US
PED00834,2015-04-11,Segunda Classe,APAC
PED00835,2015-08-27,Primeira Classe,US
PED00836,2015-11-13,Classe Padrão,EU
PED00837,2015-06-18,Segunda Classe,LATAM
PED00838,2015-02-09,Classe Padrão,APAC
PED00839,2015-05-28,Classe Padrão,LATAM
PED00840,2015-10-07,Classe Padrão,US
PED00841,2014-08-21,Segunda Classe,US
PED00842,2015-06-08,Mesmo Dia,APAC
PED00843,2014-12-12,Segunda Classe,APAC
PED00844,2014-02-15,Primeira Classe,US
PED00845,2015-06-30,Segunda Classe,US
PED00846,2014-03-19,Segunda Classe,US
PED00847,2015-12-31,Classe Padrão,US
PED00848,2014-03-14,Classe Padrão,US
PED00849,2014-09-06,Classe Padrão,EU
PED00850,2014-02-16,Classe Padrão,US
PED00851,2014-05-01,Classe Padrão,US
PED00852,2014-08-02,Classe Padrão,APAC
PED00853,2014-08-27,Classe Padrão,APAC
PED00854,2014-02-25,Mesmo Dia,EU
PED00855,2014-12-16,Classe Padrão,APAC
PED00856,2014-04-17,Classe Padrão,US
PED00857,2014-02-17,Classe Padrão,EU
PED00858,2015-07-27,Segunda Classe,APAC
PED00859,2014-12-03,Classe Padrão,US
PED00860,2014-01-26,Classe Padrão,APAC
PED00861,2014-09-14,Segunda Classe,LATAM
PED00862,2014-01-08,Classe Padrão,US
PED00863,2015-09-17,Classe Padrão,US
PED00864,2014-09-10,Classe Padrão,US
PED00865,2015-11-23,Classe Padrão,US
PED00866,2015-12-20,Classe Padrão,US
PED00867,2014-10-30,Classe Padrão,APAC
PED00868,2015-10-01,Primeira Classe,US
PED00869,2014-02-25,Segunda Classe,LATAM
PED00870,2015-12-27,Segunda Classe,EU
PED00871,2015-06-10,Classe Padrão,APAC
PED00872,2015-04-19,Mesmo Dia,EU
PED00873,2014-01-28,Classe Padrão,US
PED00874,2014-03-19,Classe Padrão,US
PED00875,2014-08-04,Segunda Classe,APAC
PED00876,2015-01-21,Classe Padrão,EU
PED00877,2014-12-31,Classe Padrão,EU
PED00878,2015-10-28,Segunda Classe,US
PED00879,2015-06-10,Primeira Classe,LATAM
PED00880,2015-11-30,Classe Padrão,US
PED00881,2014-11-08,Primeira Classe,EU
PED00882,2014-01-07,Mesmo Dia,LATAM
PED00883,2014-01-03,Classe Padrão,US
PED00884,2015-09-15,Classe Padrão,EU
PED00885,2014-12-29,Classe Padrão,US
PED00886,2015-05-23,Classe Padrão,US
PED00887,2014-10-01,Classe Padrão,APAC
PED00888,2015-05-21,Mesmo Dia,APAC
PED00889,2014-01-15,Primeira Classe,LATAM
PED00890,2014-07-11,Segunda Classe,APAC
PED00891,2015-09-23,Classe Padrão,US
PED00892,2015-04-30,Primeira Classe,EU
PED00893,2014-01-28,Mesmo Dia,LATAM
PED00894,2015-12-15,Primeira Classe,US
PED00895,2014-02-08,Classe Padrão,LATAM
PED00896,2014-09-30,Segunda Classe,US
PED00897,2014-08-19,Classe Padrão,EU
PED00898,2014-03-27,Classe Padrão,US
PED00899,2015-04-19,Classe Padrão,US
PED00900,2014-05-06,Segunda Classe,US
PED00901,2015-06-21,Segunda Classe,APAC
PED00902,2014-05-25,Classe Padrão,US
PED00903,2015-06-09,Classe Padrão,US
PED00904,2014-07-31,Classe Padrão,APAC
PED00905,2014-01-25,Classe Padrão,LATAM
PED00906,2015-08-03,Classe Padrão,US
PED00907,2015-01-29,Classe Padrão,US
PED00908,2014-03-08,Primeira Classe,US
PED00909,2014-08-21,Classe Padrão,US
PED00910,2014-04-19,Classe Padrão,EU
PED00911,2014-05-26,Classe Padrão,EU
PED00912,2014-04-21,Mesmo Dia,APAC
PED00913,2014-08-16,Segunda Classe,US
PED00914,2014-04-21,Segunda Classe,EU
PED00915,2015-04-15,Classe Padrão,APAC
PED00916,2014-02-03,Segunda Classe,EU
PED00917,2015-09-15,Classe Padrão,APAC
PED00918,2015-01-04,Segunda Classe,EU
PED00919,2015-08-18,Mesmo Dia,APAC
PED00920,2015-07-08,Segunda Classe,US
PED00921,2015-03-01,Primeira Classe,LATAM
PED00922,2015-09-05,Primeira Classe,APAC
PED00923,2015-06-02,Classe Padrão,APAC
PED00924,2015-11-23,Mesmo Dia,US
PED00925,2014-10-09,Classe Padrão,APAC
PED00926,2014-11-16,Segunda Classe,APAC
PED00927,2015-03-19,Classe Padrão,US
PED00928,2014-11-11,Classe Padrão,US
PED00929,2015-01-12,Classe Padrão,APAC
PED00930,2014-10-16,Classe Padrão,EU
PED00931,2015-03-13,Classe Padrão,APAC
PED00932,2015-10-24,Segunda Classe,US
PED00933,2014-10-04,Classe Padrão,APAC
PED00934,2015-12-11,Classe Padrão,US
PED00935,2015-08-05,Segunda Classe,US
PED00936,2015-05-18,Classe Padrão,US
PED00937,2015-09-16,Primeira Classe,US
PED00938,2015-05-31,Segunda Classe,US
PED00939,2014-12-16,Primeira Classe,US
PED00940,2015-03-22,Segunda Classe,US
PED00941,2014-12-16,Classe Padrão,US
PED00942,2015-08-30,Segunda Classe,APAC
PED00943,2015-10-26,Classe Padrão,US
PED00944,2014-05-17,Classe Padrão,US
PED00945,2014-08-31,Primeira Classe,EU
PED00946,2015-06-27,Classe Padrão,US
PED00947,2014-02-09,Primeira Classe,APAC
PED00948,2014-08-17,Primeira Classe,US
PED00949,2015-07-02,Primeira Classe,US
PED00950,2014-08-11,Mesmo Dia,APAC
PED00951,2014-01-06,Classe Padrão,APAC
PED00952,2014-11-18,Classe Padrão,EU
PED00953,2015-04-13,Segunda Classe,APAC
PED00954,2014-03-16,Classe Padrão,LATAM
PED00955,2014-01-04,Segunda Classe,US
PED00956,2015-10-08,Primeira Classe,US
PED00957,2014-04-28,Segunda Classe,US
PED00958,2015-08-29,Classe Padrão,US
PED00959,2015-05-19,Classe Padrão,APAC
PED00960,2015-07-28,Classe Padrão,APAC
PED00961,2015-03-17,Classe Padrão,US
PED00962,2014-07-13,Primeira Classe,LATAM
PED00963,2015-12-16,Classe Padrão,EU
PED00964,2015-01-27,Classe Padrão,US
PED00965,2014-01-26,Classe Padrão,US
PED00966,2015-03-11,Segunda Classe,US
PED00967,2014-06-22,Segunda Classe,US
PED00968,2014-10-27,Classe Padrão,US
PED00969,2015-10-07,Classe Padrão,APAC
PED00970,2014-11-22,Classe Padrão,US
PED00971,2015-02-14,Classe Padrão,US
PED00972,2014-04-28,Segunda Classe,LATAM
PED00973,2015-12-25,Segunda Classe,APAC
PED00974,2014-08-13,Classe Padrão,LATAM
PED00975,2015-06-16,Classe Padrão,US
PED00976,2014-04-23,Mesmo Dia,US
PED00977,2014-05-20,Classe Padrão,APAC
PED00978,2015-07-13,Segunda Classe,US
PED00979,2014-01-01,Classe Padrão,US
PED00980,2014-03-31,Classe Padrão,APAC
PED00981,2015-10-16,Classe Padrão,APAC
PED00982,2014-11-16,Segunda Classe,US
PED00983,2015-07-04,Mesmo Dia,US
PED00984,2014-05-19,Classe Padrão,US
PED00985,2015-05-26,Classe Padrão,US
PED00986,2014-09-16,Classe Padrão,US
PED00987,2015-11-04,Classe Padrão,US
PED00988,2015-11-21,Classe Padrão,US
PED00989,2014-01-10,Classe Padrão,LATAM
PED00990,2014-09-18,Primeira Classe,APAC
PED00991,2015-10-12,Classe Padrão,EU
PED00992,2014-06-21,Classe Padrão,US
PED00993,2014-01-13,Mesmo Dia,US
PED00994,2014-06-17,Classe Padrão,US
PED00995,2015-10-04,Mesmo Dia,US
PED00996,2015-08-19,Classe Padrão,US
PED00997,2014-11-17,Primeira Classe,EU
PED00998,2014-11-15,Segunda Classe,APAC
PED00999,2015-09-05,Primeira Classe,APAC
PED01000,2014-11-25,Mesmo Dia,US
PED01001,2015-07-04,Classe Padrão,LATAM
PED01002,2015-02-23,Mesmo Dia,US
PED01003,2015-08-29,Classe Padrão,US
PED01004,2014-04-05,Classe Padrão,US
PED01005,2015-08-04,Classe Padrão,EU
PED01006,2014-11-14,Segunda Classe,LATAM
PED01007,2014-08-24,Classe Padrão,US
PED01008,2014-11-30,Segunda Classe,EU
PED01009,2015-01-11,Segunda Classe,EU
PED01010,2015-04-04,Primeira Classe,US
PED01011,2014-05-17,Primeira Classe,US
PED01012,2015-08-11,Classe Padrão,US
PED01013,2015-07-01,Classe Padrão,LATAM
PED01014,2015-05-28,Classe Padrão,US
PED01015,2014-10-23,Classe Padrão,EU
PED01016,2014-11-16,Classe Padrão,US
PED01017,2015-07-26,Classe Padrão,EU
PED01018,2014-12-15,Classe Padrão,US
PED01019,2014-08-17,Mesmo Dia,APAC
PED01020,2014-09-27,Segunda Classe,EU
PED01021,2014-10-18,Classe Padrão,EU
PED01022,2015-12-26,Segunda Classe,EU
PED01023,2014-06-14,Classe Padrão,US
PED01024,2014-01-05,Classe Padrão,APAC
PED01025,2015-01-14,Segunda Classe,US
PED01026,2014-03-19,Classe Padrão,US
PED01027,2015-02-14,Classe Padrão,APAC
PED01028,2015-07-28,Mesmo Dia,US
PED01029,2014-05-12,Primeira Classe,APAC
PED01030,2015-08-24,Segunda Classe,LATAM
PED01031,2014-02-11,Segunda Classe,US
PED01032,2014-03-30,Segunda Classe,APAC
PED01033,2015-02-06,Classe Padrão,US
PED01034,2014-10-23,Classe Padrão,US
PED01035,2014-10-22,Classe Padrão,US
PED01036,2015-09-08,Classe Padrão,LATAM
PED01037,2015-06-10,Segunda Classe,EU
PED01038,2015-11-22,Classe Padrão,LATAM
PED01039,2015-09-29,Mesmo Dia,LATAM
PED01040,2015-02-26,Mesmo Dia,US
PED01041,2014-01-23,Primeira Classe,US
PED01042,2015-07-29,Segunda Classe,APAC
PED01043,2014-05-23,Primeira Classe,US
PED01044,2015-10-27,Classe Padrão,US
PED01045,2014-05-25,Primeira Classe,US
PED01046,2014-08-13,Classe Padrão,APAC
PED01047,2015-05-18,Primeira Classe,APAC
PED01048,2015-09-08,Classe Padrão,US
PED01049,2014-04-14,Primeira Classe,US
PED01050,2014-02-08,Mesmo Dia,APAC
PED01051,2014-07-17,Classe Padrão,APAC
PED01052,2015-10-08,Classe Padrão,US
PED01053,2015-08-02,Mesmo Dia,EU
PED01054,2015-01-26,Classe Padrão,US
PED01055,2014-06-28,Primeira Classe,US
PED01056,2015-07-08,Segunda Classe,EU
PED01057,2015-03-24,Classe Padrão,APAC
PED01058,2015-05-15,Classe Padrão,US
PED01059,2014-01-15,Classe Padrão,APAC
PED01060,2015-09-15,Primeira Classe,APAC
PED01061,2015-10-31,Classe Padrão,EU
PED01062,2014-10-16,Segunda Classe,EU
PED01063,2015-04-23,Classe Padrão,APAC
PED01064,2014-08-19,Segunda Classe,US
PED01065,2015-02-24,Primeira Classe,US
PED01066,2014-06-06,Mesmo Dia,US
PED01067,2015-07-04,Classe Padrão,US
PED01068,2015-03-17,Primeira Classe,APAC
PED01069,2014-04-07,Primeira Classe,APAC
PED01070,2015-02-15,Segunda Classe,US
PED01071,2014-10-16,Mesmo Dia,US
PED01072,2014-09-11,Classe Padrão,US
PED01073,2014-07-15,Classe Padrão,US
PED01074,2015-08-21,Primeira Classe,EU
PED01075,2015-06-06,Classe Padrão,US
PED01076,2015-06-01,Primeira Classe,APAC
PED01077,2015-09-27,Primeira Classe,LATAM
PED01078,2014-04-28,Classe Padrão,US
PED01079,2014-06-08,Primeira Classe,US
PED01080,2014-08-16,Classe Padrão,US
PED01081,2014-08-04,Segunda Classe,APAC
PED01082,2015-11-27,Segunda Classe,APAC
PED01083,2014-01-15,Mesmo Dia,US
PED01084,2014-06-06,Classe Padrão,APAC
PED01085,2015-10-10,Classe Padrão,EU
PED01086,2014-09-18,Segunda Classe,US
PED01087,2014-06-06,Primeira Classe,US
PED01088,2014-02-16,Segunda Classe,EU
PED01089,2014-11-20,Classe Padrão,APAC
PED01090,2015-11-16,Classe Padrão,EU
PED01091,2014-05-10,Classe Padrão,APAC
PED01092,2015-02-15,Primeira Classe,EU
PED01093,2014-04-05,Classe Padrão,US
PED01094,2015-09-19,Classe Padrão,EU
PED01095,2014-10-19,Mesmo Dia,LATAM
PED01096,2014-10-10,Classe Padrão,APAC
PED01097,2014-03-10,Mesmo Dia,US
PED01098,2015-10-22,Segunda Classe,US
PED01099,2014-01-11,Primeira Classe,US
PED01100,2014-09-11,Classe Padrão,US
PED01101,2015-07-04,Classe Padrão,US
PED01102,2014-05-14,Primeira Classe,APAC
PED01103,2015-12-13,Primeira Classe,APAC
PED01104,2014-01-23,Primeira Classe,US
PED01105,2014-12-12,Classe Padrão,APAC
PED01106,2014-10-29,Primeira Classe,US
PED01107,2014-12-29,Primeira Classe,US
PED01108,2015-01-31,Segunda Classe,US
PED01109,2014-08-06,Primeira Classe,APAC
PED01110,2014-05-21,Primeira Classe,US
PED01111,2015-09-08,Segunda Classe,US
PED01112,2014-07-29,Classe Padrão,US
PED01113,2015-09-15,Classe Padrão,EU
PED01114,2015-09-08,Classe Padrão,US
PED01115,2015-11-14,Classe Padrão,APAC
PED01116,2015-04-05,Classe Padrão,APAC
PED01117,2014-12-22,Classe Padrão,EU
PED01118,2014-11-20,Classe Padrão,LATAM
PED01119,2014-05-13,Classe Padrão,US
PED01120,2014-05-07,Primeira Classe,US
PED01121,2014-04-16,Mesmo Dia,EU
PED01122,2015-08-27,Classe Padrão,US
PED01123,2015-01-13,Mesmo Dia,APAC
PED01124,2014-02-20,Segunda Classe,APAC
PED01125,2014-01-29,Classe Padrão,APAC
PED01126,2015-04-07,Classe Padrão,LATAM
PED01127,2014-10-23,Segunda Classe,LATAM
PED01128,2014-10-24,Primeira Classe,EU
PED01129,2015-12-27,Primeira Classe,US
PED01130,2015-02-11,Classe Padrão,EU
PED01131,2015-09-05,Classe Padrão,US
PED01132,2015-02-09,Classe Padrão,US
PED01133,2014-12-12,Classe Padrão,EU
PED01134,2015-09-14,Classe Padrão,US
PED01135,2015-02-24,Classe Padrão,US
PED01136,2014-07-01,Primeira Classe,US
PED01137,2014-01-01,Mesmo Dia,EU
PED01138,2015-07-21,Classe Padrão,APAC
PED01139,2015-01-06,Mesmo Dia,APAC
PED01140,2015-10-23,Classe Padrão,US
PED01141,2015-03-07,Classe Padrão,EU
PED01142,2014-11-05,Classe Padrão,EU
PED01143,2014-05-17,Segunda Classe,US
PED01144,2014-07-21,Mesmo Dia,US
PED01145,2015-03-12,Segunda Classe,US
PED01146,2014-11-09,Classe Padrão,LATAM
PED01147,2014-04-27,Segunda Classe,APAC
PED01148,2015-10-28,Classe Padrão,LATAM
PED01149,2015-07-29,Primeira Classe,US
PED01150,2014-09-01,Segunda Classe,EU
PED01151,2015-06-21,Classe Padrão,EU
PED01152,2015-08-25,Segunda Classe,APAC
PED01153,2014-03-16,Segunda Classe,LATAM
PED01154,2015-01-21,Classe Padrão,US
PED01155,2014-07-29,Segunda Classe,US
PED01156,2015-04-20,Classe Padrão,APAC
PED01157,2015-02-22,Primeira Classe,EU
PED01158,2014-12-13,Primeira Classe,APAC
PED01159,2015-06-13,Primeira Classe,US
PED01160,2015-10-02,Segunda Classe,APAC
PED01161,2014-06-28,Segunda Classe,US
PED01162,2014-07-01,Classe Padrão,US
PED01163,2015-10-26,Primeira Classe,APAC
PED01164,2014-01-25,Classe Padrão,EU
PED01165,2014-06-29,Classe Padrão,US
PED01166,2015-12-11,Classe Padrão,US
PED01167,2015-05-16,Classe Padrão,US
PED01168,2014-06-10,Segunda Classe,US
PED01169,2014-06-26,Classe Padrão,EU
PED01170,2014-10-12,Primeira Classe,LATAM
PED01171,2014-03-04,Classe Padrão,US
PED01172,2015-10-24,Classe Padrão,EU
PED01173,2015-10-28,Segunda Classe,EU
PED01174,2014-06-05,Classe Padrão,EU
PED01175,2015-04-14,Classe Padrão,US
PED01176,2014-02-18,Primeira Classe,LATAM
PED01177,2014-03-25,Classe Padrão,US
PED01178,2014-12-27,Primeira Classe,US
PED01179,2015-11-20,Classe Padrão,US
PED01180,2014-05-28,Classe Padrão,US
PED01181,2015-09-22,Primeira Classe,US
PED01182,2014-12-08,Classe Padrão,US
PED01183,2015-04-21,Classe Padrão,US
PED01184,2014-03-04,Classe Padrão,EU
PED01185,2015-12-02,Classe Padrão,EU
PED01186,2014-12-26,Primeira Classe,US
PED01187,2015-07-15,Classe Padrão,EU
PED01188,2014-11-23,Primeira Classe,EU
PED01189,2014-05-21,Primeira Classe,EU
PED01190,2014-08-03,Classe Padrão,US
PED01191,2015-03-11,Mesmo Dia,APAC
PED01192,2015-12-24,Classe Padrão,LATAM
PED01193,2014-11-14,Mesmo Dia,APAC
PED01194,2014-02-01,Classe Padrão,US
PED01195,2015-11-01,Segunda Classe,APAC
PED01196,2014-10-12,Classe Padrão,APAC
PED01197,2014-11-01,Classe Padrão,APAC
PED01198,2015-03-05,Segunda Classe,US
PED01199,2015-04-22,Primeira Classe,US
PED01200,2014-10-13,Classe Padrão,EU
PED01201,2014-05-24,Classe Padrão,EU
PED01202,2015-02-28,Primeira Classe,US
PED01203,2014-01-19,Segunda Classe,LATAM
PED01204,2014-01-18,Mesmo Dia,US
PED01205,2015-08-13,Primeira Classe,APAC
PED01206,2015-01-06,Mesmo Dia,EU
PED01207,2014-06-24,Primeira Classe,EU
PED01208,2014-07-13,Classe Padrão,LATAM
PED01209,2015-05-17,Classe Padrão,US
PED01210,2014-04-23,Primeira Classe,EU
PED01211,2014-04-24,Segunda Classe,US
PED01212,2014-08-10,Classe Padrão,EU
PED01213,2015-11-09,Classe Padrão,EU
PED01214,2015-10-06,Mesmo Dia,APAC
